path	size_bytes	sha256	provenance
.gitignore	569	24e7db8a9b367a6d81820dba43af44464cf90ce88e0ca6755acab23626469fc6	generated during repo assembly
01_imaging/01_shriya_unet_myocardium.ipynb	46437	c6ae237edcaa970d39617b585618380ea6702c4befc5acc0b7e1eaa5d292f7bc	mine: All Fibrosis CODE/shriya_unet_myocardium.ipynb (renamed with execution-order prefix; trimmed)
01_imaging/02_septal-myocardial-quality-comparison.ipynb	9803	e399c891768a8b5935355f5fd1cb9c256c6e8b0fbf5635aa75ab6521e5470d3c	mine: All Fibrosis CODE/septal-myocardial-quality-comparison.ipynb (renamed with execution-order prefix; trimmed)
01_imaging/README.md	4284	12813eeca33b070f9e09bd145f019e5709ed74754f8d087acfe1c99d23c53a8a	generated during repo assembly
01_imaging/deploy_fine_tune_sam_myocardium_autobounding_box.sh	835	05a1db41630352c38678251a30d445771de1e375bab1ed4df068e0dc69fd3e62	mine: All Fibrosis CODE/deploy_fine_tune_sam_myocardium_autobounding_box.sh
01_imaging/deploy_unet_segmentation.py	10912	1a7b41df8b23762f154d99f31d05b35767df4186c80c7248f5d486ef4fff7bac	mine: All Fibrosis CODE/deploy_unet_segmentation.py
01_imaging/fine_tune_sam_myocardium_autobounding_box.py	15623	b5f50964e88b7a6759cdaf60fa02e739f7a16c4f67f6c821b1e18d2d3d964c40	mine: All Fibrosis CODE/fine_tune_sam_myocardium_autobounding_box.py (syntax-fixed, un-quarantined)
01_imaging/png_dicom_transformer.py	2788	5063f1387c8f064bcb153309bfeeb855559667967e26abd7491acb7ebe290768	mine: All Fibrosis CODE/png_dicom_transformer.py
01_imaging/shriya_unet_myocardium.py	14103	dd9961b06e1149186b4019f4e945fc3cd97a54e18d756f6958744dd8febf3ac3	mine: All Fibrosis CODE/shriya_unet_myocardium.py
01_imaging/unet_quality_control.py	3300	e7241f14a79934b2be6926ee331e8faebd522b8e4161d20ecb48d58da460c376	mentor: submission_code_nBME-26-4003_20260717/01_imaging/unet_quality_control.py
02_Manuscript (1).docx	1377709	d4dfbc2ca751fbc5b4aa061647800da76a404c0633ec9d9dec0dbd908d67bc7f	UNKNOWN -- needs provenance entry
02_Manuscript.docx	1377709	d4dfbc2ca751fbc5b4aa061647800da76a404c0633ec9d9dec0dbd908d67bc7f	UNKNOWN -- needs provenance entry
02_vae/01_CVAE_myocardium_masks.ipynb	37559	fc2006cb037814bad97774e9535eb86a0f483fe53813ffd54227aa0f684a4ce2	mine: All Fibrosis CODE/Copy of CVAE_myocardium_masks.ipynb (renamed with execution-order prefix; restructured to keep only Phases 2-3)
02_vae/02_CVAE_evaluation_Rerun_alt.ipynb	43267	2d85047e0a8af5cfc056a2c4b6417c66e8bbec0536c6bf255fa1cd3de57bb368	mine: All Fibrosis CODE/CVAE_evaluation Rerun (renamed with execution-order prefix + _alt suffix; trimmed; canonicity vs 02_CVAE_evaluation_cleaned.ipynb unresolved)
02_vae/02_CVAE_evaluation_cleaned.ipynb	44337	0aa82755d8dd64f48a487d7c3018dff1c684f83becc6dc6e689036b13c5455f7	mine: All Fibrosis CODE/CVAE_evaluation cleaned (renamed with execution-order prefix; trimmed)
02_vae/03_VAE_Attention_Mapping.ipynb	20677	e743aa2eadc2544a38ed1025437a58db37da266a29fbcfc8b470e4231c277310	mine: All Fibrosis CODE/VAE_Attention_Mapping.ipynb (renamed with execution-order prefix; reordered to be runnable top-to-bottom; trimmed)
02_vae/README.md	3466	4d4b8f1f6f4caff49a94a9a12ebccc338b048b1f76816acfc9e435440eaac92f	generated during repo assembly
02_vae/cvae_16d_best.weights.h5	20246240	17d4626f684e23056e66da514d76192b7404c605f23716265a01a8aad622204c	mine: All Fibrosis CODE/cvae_16d_best.weights (1).h5
02_vae/cvae_16d_optimized.weights.h5	20246240	93284eaea2a9afa6d8e739c8842ee1bcede1f955c986c28bc0c9b3352e89688b	mine: All Fibrosis CODE/cvae_16d_optimized.weights.h5 copy 2
02_vae/deploy_VAE_reconstruction.py	9278	62ee433a12a92a1470c0fd7e03418bc9b746b17d75d649a62061c9835e9cdd8f	mine: All Fibrosis CODE/deploy_VAE_reconstruction.py
02_vae/deploy_VAE_reconstruction.sh	1394	83416c7e4ef85e0c7da3cd3aafbf36e466c25392703713c7bad381d29ecd50cf	mine: All Fibrosis CODE/deploy_VAE_reconstruction.sh
02_vae/train_VAE.sh	1651	027d2faaf85461cd793db7a8c77d11a5020423356929ca472b3a94581627014b	mentor: submission_code_nBME-26-4003_20260717/02_vae/train_VAE.sh
02_vae/train_VAE_optimized.py	14229	75b2b805ae0cc935b21f308d416e2c0c402d7aab0831a1e00910e2012daf9954	mine: All Fibrosis CODE/train_VAE_optimized.py (confirmed canonical against the full manuscript text -- CosineDecay LR schedule + early stopping patience 10, matching exactly; renamed from train_VAE_optimized_alt.py during a second review pass once the actual manuscript document was available)
02_vae/train_VAE_optimized_alt.py	9863	432576d3129d2b8eb878b6d218b525dc88057f90102e3746b69613529bd5ef90	mine: All Fibrosis CODE/train_VAE_optimized copy.py (ExponentialDecay LR schedule, no early stopping; not the manuscript's script; renamed from train_VAE_optimized.py/_v1.py during the same review pass)
02_vae/training_loss_16d.png	19184	1a9e0c41c1efbf14ad2e56b74f982e8a923ed9eaf790469415143afb49e865b2	mine: All Fibrosis CODE/training_loss_16d copy 2.png
02_vae/vae_evaluation.py	13610	f0588225b710702d646bab6471c545c7537ff9269353c37f61549431680e9b3f	mine: All Fibrosis CODE/vae-evaluation copy.py
03_phenotypes/01_hematocrit_regression.py	7383	32bdffd729d2c994a6d05e775d933f361894e723e1d88a198add162be372e73a	mine: split out of All Fibrosis CODE/SMHOLLI_tranformer_phenotype_associations.ipynb during a second cleanup pass (mask QC + hematocrit/hypertension regression)
03_phenotypes/02_ancestry_and_id_mapping.py	3717	972ff11a4ed66d81cd901df2b2ed9ffab78cec34e70075e86fe297503d7affee	mine: split out of All Fibrosis CODE/SMHOLLI_tranformer_phenotype_associations.ipynb during a second cleanup pass (ID remapping; produces the --keep sample list 05_gwas/ reads)
03_phenotypes/03_disease_status_annotation.py	10031	ec01070a829f96c906f9f49572852b2dfa51652a02fa5ef82d44c06fa937b378	mine: split out of All Fibrosis CODE/SMHOLLI_tranformer_phenotype_associations.ipynb during a second cleanup pass (ICD-10 disease groups + disease_patient_IDs.txt; fixed a DCM copy-paste bug and a cell-ordering bug)
03_phenotypes/04_covariate_prep.py	6316	755142979853ef6b9520fbf5b611dfa3b444eeacc5eef41b4781dde683d97b87	mine: split out of All Fibrosis CODE/SMHOLLI_tranformer_phenotype_associations.ipynb during a second cleanup pass (per-disease-group covariate tables)
03_phenotypes/05_myocardium_vs_septum_validation.py	5938	5e160b9a4988fe65af5498adc84b1ceff00d696df9b017f84184612b406ed982	mine: split out of All Fibrosis CODE/SMHOLLI_tranformer_phenotype_associations.ipynb during a second cleanup pass (whole-myocardium vs. septal T1 validation)
03_phenotypes/README.md	3434	bc3203026c634fef62389827cb427229568de7bd5ee27c494dd61f10cef62def	generated during repo assembly
03_phenotypes/T1_percentiles_erroded.py	6297	bb66151f01eb76f5766d2cd4f9395e282a554191768fa6b912d0ed1dbed6f088	mine: All Fibrosis CODE/T1_percentiles_erroded.py
03_phenotypes/T1_percentiles_erroded.sh	255	828099bb4bd3c541cb588852ad8e71e829d44b2024b566b7d96717efa4cd0ff6	mentor: submission_code_nBME-26-4003_20260717/03_phenotypes/T1_percentiles_erroded.sh
03_phenotypes/cardiomyopathy_clustering_exploratory.ipynb	18564	c2f83b659b565dc1ca24e45308fc460ec059507506a1672b7a910dd7f37a03dc	mine: All Fibrosis CODE/Clustering_CM_Classification.ipynb (renamed unnumbered/exploratory -- unsupervised clustering, not part of the manuscript's reported disease groups; fixed a cell-ordering bug; trimmed)
04_pwas/01_Protien_GWAS_prep.ipynb	25921	dd25aac7270f81d8c170af7a1e238a159d14e813710fdf054d0c7f35ef42b7ae	mine: All Fibrosis CODE/Protien_GWAS_prep.ipynb (renamed with execution-order prefix; trimmed)
04_pwas/02_PWAS_T1_Time.ipynb	37574	3167ec0faaa76cb60abe48699bfb5b4410c89da214207f4015f0c92e808d10c1	mine: All Fibrosis CODE/PWAS_T1_Time.ipynb (renamed with execution-order prefix; trimmed)
04_pwas/03_PheWAS_delta_rank_test_T1_descriptive_statistics.ipynb	85023	07d246b06681ddea925e17201a9f7262fe7d0855702b7321a5149c9cb3a1b574	mine: All Fibrosis CODE/PheWAS_delta_rank_test_T1_descriptive_statistics.ipynb (renamed with execution-order prefix; split -- see 04_pwas/biomarker_panel_exploratory.ipynb; two undefined-variable bugs fixed; trimmed)
04_pwas/README.md	2228	afae14ab2d461c06f8fc4e111fc338e9436935db102a145e8386364b3c1cae0e	generated during repo assembly
04_pwas/biomarker_panel_exploratory.ipynb	136446	5dc43ed20173a87751f9986380b53c60eba1301d5f8e5de7f7ebc40f752cbdbf	mine: split out of All Fibrosis CODE/PheWAS_delta_rank_test_T1_descriptive_statistics.ipynb (protein-biomarker ML analysis not part of the manuscript's reported methods; kept unnumbered/exploratory)
05_gwas/README.md	4521	ec0fbe4562e5e0e04fbf1318e3bc3b4ec166b1e14208380606788b4a3a90a7a3	generated during repo assembly
05_gwas/annotate_vcf.sh	338	e4c143d09d19027d624770b9e4a5aea110edf3a85120fb9a9cef242fd4373486	mine: All Fibrosis CODE/annotate_vcf.sh
05_gwas/convert_gwas_to_vcf.sh	2675	cbcc3d44b2df34d93047fd2c9fad30e31acf422c74494affd9d7aa2c4971fa8d	mine: All Fibrosis CODE/convert_gwas_to_vcf.sh
05_gwas/full_hg38_converter_pipline.sh	9710	55617efab63deed05e24bc0899473711e66ad72ce59115b61aa10d2977410e8c	mine: All Fibrosis CODE/full_hg38_converter_pipline.sh
05_gwas/gwas_VAE.sh	1150	ba011f5335d9784411c73e421f724e018a28894796af83fdefb005e3cdb972cc	mentor: submission_code_nBME-26-4003_20260717/05_gwas/gwas_VAE.sh
05_gwas/gwas_final_imputed.sh	1148	4dc750f6802181667ada48abddbc6969c9524ff50e65aac4907158882306ac11	mine: All Fibrosis CODE/gwas_final_imputed.sh
05_gwas/ldsc_h2_SR.py	5176	460cf514660c7a08ed195167bb53ca2f598b7a1dbd334ff2515438cc905d6ab1	mine: All Fibrosis CODE/ldsc_h2_SR.py
05_gwas/outliers_residuals_norm.ProblemPhenotypes.R	4057	6ce1856660da41cbc0185313006e77c7d7a4f90876680f3555e1074ffcb7ffb0	mine: All Fibrosis CODE/outliers_residuals_norm.ProblemPhenotypes.R
05_gwas/snp-standardization-workflow.sh	5183	d0a4e398cf42f6989461935b8cf5d1570bf584dee6f42d9fd3e0fbda4e9aad63	mine: All Fibrosis CODE/snp-standardization-workflow.sh
05_gwas/snp-standardization-workflow_v1.sh	4603	bbbc5a020ef90b30c0ecafbbaf7de459f7185418639e0209225f28d3e28ba898	mine: All Fibrosis CODE/snp-standardization-workflow copy.sh
05_gwas/summary.sh	1687	1f3a84fa86c15b5abb3addbf0ad2b5f06e4ede57c9f67228fbe8250252ad7af4	mine: All Fibrosis CODE/summary.sh
05_gwas/transfer_gwas.sh	1431	c1f17ce0a13d68c166b0c31a5468b24aa5a7c816f7e40e74531214d1b34ee0de	mine: All Fibrosis CODE/transfer_gwas.sh
06_mr/MR_error_handling.R	9682	f25895c4d678e10cb1643899dbc744d66a2a3d0b376d3a190fbd5d8c938d2c50	mine: All Fibrosis CODE/MR_error_handling.R
06_mr/MR_job_shriya_2_latent.sh	2818	bb97fb5b11cead4bb1cda0bc0a0af70fa40da7dcf7c754c4fb47cf57f3340b59	mentor: submission_code_nBME-26-4003_20260717/06_mr/MR_job_shriya_2_latent.sh
06_mr/MR_job_shriya_2_percentiles.sh	2319	1d0403623cd806a0e025977f61a480167e38ae080cdeffc4f2a0e8caa1fbd5b7	mentor: submission_code_nBME-26-4003_20260717/06_mr/MR_job_shriya_2_percentiles.sh
06_mr/MR_shriya_2.R	8765	6898af276925a8acc5cbbdb3905fcd38103f687eca541e42a6fd098f85ee68b7	mentor: submission_code_nBME-26-4003_20260717/06_mr/MR_shriya_2.R
06_mr/README.md	3994	232c6232946b180cc8ce0df17ec471a90e258c19210b93fe9667fec983a48ac6	generated during repo assembly
06_mr/cis_loop_script.R	4296	cb16e140d24b9169a4e0762fe05b00f0524dd25d3ed3303ff9b7929a811afe56	mentor: submission_code_nBME-26-4003_20260717/06_mr/cis_loop_script.R
06_mr/clumping_shriya.sh	1131	a7149f3ae7d008ba0c752a8ef1529ba6afa960de67e0bd2a34ac964fc4538bd2	mentor: submission_code_nBME-26-4003_20260717/06_mr/clumping_shriya.sh
06_mr/clumping_shriya_job.sh	591	488530410988c475bced5b6670805b11f827b730a8cb0ad9fc78b37b4df85b9f	mentor: submission_code_nBME-26-4003_20260717/06_mr/clumping_shriya_job.sh
06_mr/colocalization/COLOC_T1.sh	522	00ba738b126c732805be50d4fae070fcb6a21de80e51ee630ea90fb08c9a24a8	mine: All Fibrosis CODE/COLOC_T1.sh
06_mr/colocalization/COLOC_latent.R	7372	cca605c0c1855effdfe80ca18a28ee67114c9b08106a04f9ba312c5149bda688	mentor: submission_code_nBME-26-4003_20260717/06_mr/colocalization/COLOC_latent.R
06_mr/colocalization/COLOC_latent.sh	502	fa40da1787f2d345e00f1ef749591bd13f199fc2e0459ce1eff7788cb6aaa1ce	mentor: submission_code_nBME-26-4003_20260717/06_mr/colocalization/COLOC_latent.sh
06_mr/colocalization/COLOC_one.R	7355	4041163642ae6650f5893b8affe46fa40861e9658a280f0e2c27a68d2eb5e613	mine: All Fibrosis CODE/COLOC_one.R
06_mr/colocalization/README.md	1892	7a4c7d3a034653753a4cb4ca3a3bba254521d39ea71285a827fa5374485b89b9	generated during repo assembly
06_mr/create_scripts.sh	2574	5195b53d311c7b7cf2d84c78352c3ccede58e8f0d59248e495bf1047e6867dd3	mine: All Fibrosis CODE/create_scripts.sh
06_mr/find_sig.sh	1751	2869b51c6ad7af7c5b305d89f21b3be54d89c3164b008c9b07264daec5468848	mine: All Fibrosis CODE/find_sig.sh
06_mr/make_pair_list.R	1458	dda3e0f0b1c618ad04eaaebe118a32451ff96cd39bf54769eb9647ca165ae7b1	mentor: submission_code_nBME-26-4003_20260717/06_mr/make_pair_list.R
06_mr/mr_presso/README.md	2138	1e0d4b6ee1501965e6785a2d4fca4cdea14119e06de2306587366365ab448394	generated during repo assembly
06_mr/mr_presso/combine_MR_PRESSO.R	4458	a392231a205fc00c2757b7d29ba58b47ba78e4d121a826956638431659fcbaf7	mentor: submission_code_nBME-26-4003_20260717/06_mr/mr_presso/combine_MR_PRESSO.R
06_mr/mr_presso/mrpresso_pairs.txt	1189	268c52f1a0ddd9a5843fea87eca9908489b791c9f862a8054c4b9433c99c3a04	mentor: submission_code_nBME-26-4003_20260717/06_mr/mr_presso/mrpresso_pairs.txt
06_mr/mr_presso/mrpresso_pairs_2.txt	713	f03da7a8a7d5328dcf7b0cd90bf6297e760fa9b049cc3d2cae19d4b25af64d58	mentor: submission_code_nBME-26-4003_20260717/06_mr/mr_presso/mrpresso_pairs_2.txt
06_mr/mr_presso/run_MR_PRESSO.R	9867	76bb6b64b1cf4315935a836827655f29297be2e05adaf3ca72c608461d961045	mine: All Fibrosis CODE/run_MR_PRESSO copy.R
06_mr/mr_presso/run_MR_PRESSO.sh	1839	f33971f95b1c1e2e2f7e99a8abcf16661b6f5662f79133de77903af7b20f6d1e	mentor: submission_code_nBME-26-4003_20260717/06_mr/mr_presso/run_MR_PRESSO.sh
06_mr/run_chunk.R	1591	9f95dfb57a9b9fb5d0e81dea1fc88fe2230945b8134c3f0118fc0d6d3b365a80	mentor: submission_code_nBME-26-4003_20260717/06_mr/run_chunk.R
06_mr/run_mr_core.R	3032	5a01695e1e5f6677b363c497a45b2c7bb1ccaa588927eb94d4649964792ad799	mentor: submission_code_nBME-26-4003_20260717/06_mr/run_mr_core.R
06_mr/run_one_pair.R	2147	b2b28c1b91e9b598aef1e4824d2df5821af1913ea374fd492438e68910db6f8a	mentor: submission_code_nBME-26-4003_20260717/06_mr/run_one_pair.R
06_mr/run_pairs.R	2308	a58ef858408057b997d2a78b9f2376ab3eb2b8005a2ab1eea3086ceeee61794c	mentor: submission_code_nBME-26-4003_20260717/06_mr/run_pairs.R
07_decode_validation/.gitkeep	88	061e133c28228e0e784ca348cc603e69ab5ad163e5259c9e93c81a67f7e24c27	created during repo assembly (placeholder)
07_decode_validation/README.md	1943	b6c346cb9e8db977b295e4132d31e133d3a3c16ec6174f1e0297016ae65efbdb	generated during repo assembly
07_decode_validation/transform_decode_to_ukbb_gwas.py	7491	490b7888fd130a0ae1cb123dc2e422df7f05cc500d0c7b8e2fc236a07f61d8b9	mentor: submission_code_nBME-26-4003_20260717/07_decode_validation/transform_decode_to_ukbb_gwas.py
07_decode_validation/transform_format_decode.sh	1533	b1fb0f462f270ae0204859aaa71baa22428918027d860aedd8081f56bfd09c34	mentor: submission_code_nBME-26-4003_20260717/07_decode_validation/transform_format_decode.sh
08_clinical_associations/01_SHMOLLI_PHEWAS_final.ipynb	37644	55121a32c898c0c4f7f1f3b1d9bd6ce7ffa2396504a0831285c7d5577a082241	mine: All Fibrosis CODE/SHMOLLI_PHEWAS_final.ipynb (renamed with execution-order prefix; trimmed)
08_clinical_associations/02_mortality_curves_chi_squared.ipynb	119517	f67c2c3b02cfa0d4a0e4b07ea80d7aa2756b3c6d3538c9632f44c0018da69389	mine: All Fibrosis CODE/mortality_curves_chi_squared.ipynb (renamed with execution-order prefix; removed author-labeled 'Depreciated'/'Eroding Playground' sections; trimmed)
08_clinical_associations/README.md	2129	1fff4594642f6506bd6f6f7cd2b9aa10269cb4a703f7daddc6bd160bd8f80bf6	generated during repo assembly
09_figures/01_Fibrosis_Figures.ipynb	106394	a460b044ade9f48d89de15f92f86fb3bee50b8aeb81c008c4a2fbd0af3ca47ac	mine: All Fibrosis CODE/Fibrosis_Figures copy.ipynb (renamed with execution-order prefix; 3 bugs fixed; trimmed)
09_figures/README.md	2055	ded6c9a5f0db8992cdb8df63043436bb36657c1c5e4d48f71eb87385a8a2d32c	generated during repo assembly
Manuscript Figures/Figure 1.png	1418887	a965656644a45d4258bb551cae714e199b12013186576b63bb08cd0b9530799a	UNKNOWN -- needs provenance entry
Manuscript Figures/Figure 2.png	606871	c77c8ba629d5b8a6c259f5346bc42729df7354350d36110fc7f2ce183bc92a99	UNKNOWN -- needs provenance entry
Manuscript Figures/Figure 3.png	847761	de708e923306933f41986441c2becdfeea1250cf1bf2518c7ce48aff84efa12c	UNKNOWN -- needs provenance entry
Manuscript Figures/Figure 4.png	356729	8ab07608f62b3d41ec0828f096af1ab2fc183ce3cc93f8640cdafdbc4802007e	UNKNOWN -- needs provenance entry
Manuscript Figures/Figure 5.png	499111	bbda56c07157f5b567000683cd0fd120177d038a269500160557205be9cc968a	UNKNOWN -- needs provenance entry
Manuscript Figures/Figure 6.png	643703	9dae23a27caf2d1058719ab817b02cc86f041edb25ac6cb24eb81d6b6e938ddf	UNKNOWN -- needs provenance entry
Manuscript Figures/Figure 7.png	348050	93338289cf3492176cae7dcff4113fe137f895438cf7001e2fb35deaa63286e3	UNKNOWN -- needs provenance entry
README.md	8930	953cd2b226111453b13d47c69861e5f1366ad68f1351ba5c3926e60db2010e5b	generated during repo assembly
docs/CHECKS.md	2670	11e2009f939545423d81c94b68393d652a4715880de42e26eaeb489dd08b165d	generated during repo assembly
docs/MANUSCRIPT_VERIFICATION.md	31372	a41c956452ec92270b924b7226afa819eb6ca4f9e325fefd7b94e68aab6a1cda	generated during repo assembly
docs/REVIEW_REQUIRED.md	5809	2ec9393223c81ca2d4bc28b73f6da991741484e73ed51b409c73e24cefa5e168	generated during repo assembly
packages.R	2211	0bf986df5f81a849393a7dacd390d9bf1582315a35ee289fa541a4790b66c8e2	generated during repo assembly
requirements.txt	1325	1d3c440d2e5055badc522b0a24bdcb749cd9278873800ca71849cfafc3220a3a	generated during repo assembly
study_overview.png	606871	c77c8ba629d5b8a6c259f5346bc42729df7354350d36110fc7f2ce183bc92a99	mine: Manuscript Figures/Figure 2.png (study design schematic, added to README)
